name,type_1,type_2,rarity,stage,shape,color,total_stats,height,weight
bulbasaur,grass,poison,regular,s1c3,quadruped,green,318,0.7,6.9
ivysaur,grass,poison,regular,s2c3,quadruped,green,405,1.0,13.0
venusaur,grass,poison,regular,s3c3,quadruped,green,525,2.0,100.0
charmander,fire,,regular,s1c3,upright,red,309,0.6,8.5
charmeleon,fire,,regular,s2c3,upright,red,405,1.1,19.0
charizard,fire,flying,regular,s3c3,upright,red,534,1.7,90.5
squirtle,water,,regular,s1c3,upright,blue,314,0.5,9.0
wartortle,water,,regular,s2c3,upright,blue,405,1.0,22.5
blastoise,water,,regular,s3c3,upright,blue,530,1.6,85.5
caterpie,bug,,regular,s1c3,armor,green,195,0.3,2.9
metapod,bug,,regular,s2c3,squiggle,green,205,0.7,9.9
butterfree,bug,flying,regular,s3c3,bug-wings,white,395,1.1,32.0
weedle,bug,poison,regular,s1c3,armor,brown,195,0.3,3.2
kakuna,bug,poison,regular,s2c3,squiggle,yellow,205,0.6,10.0
beedrill,bug,poison,regular,s3c3,bug-wings,yellow,395,1.0,29.5
pidgey,normal,flying,regular,s1c3,wings,brown,251,0.3,1.8
pidgeotto,normal,flying,regular,s2c3,wings,brown,349,1.1,30.0
pidgeot,normal,flying,regular,s3c3,wings,brown,479,1.5,39.5
rattata,normal,,regular,s1c2,quadruped,purple,253,0.3,3.5
raticate,normal,,regular,s2c2,quadruped,brown,413,0.7,18.5
spearow,normal,flying,regular,s1c2,wings,brown,262,0.3,2.0
fearow,normal,flying,regular,s2c2,wings,brown,442,1.2,38.0
ekans,poison,,regular,s1c2,squiggle,purple,288,2.0,6.9
arbok,poison,,regular,s2c2,squiggle,purple,448,3.5,65.0
pikachu,electric,,regular,s2c3,quadruped,yellow,320,0.4,6.0
raichu,electric,,regular,s3c3,upright,yellow,485,0.8,30.0
sandshrew,ground,,regular,s1c2,upright,yellow,300,0.6,12.0
sandslash,ground,,regular,s2c2,upright,yellow,450,1.0,29.5
nidoran_f,poison,,regular,single,quadruped,blue,275,0.4,7.0
nidorina,poison,,regular,s2c3,quadruped,blue,365,0.8,20.0
nidoqueen,poison,ground,regular,s3c3,upright,blue,505,1.3,60.0
nidoran_m,poison,,regular,single,quadruped,purple,273,0.5,9.0
nidorino,poison,,regular,s2c3,quadruped,purple,365,0.9,19.5
nidoking,poison,ground,regular,s3c3,upright,purple,505,1.4,62.0
clefairy,fairy,,regular,s2c3,upright,pink,323,0.6,7.5
clefable,fairy,,regular,s3c3,upright,pink,483,1.3,40.0
vulpix,fire,,regular,s1c2,quadruped,brown,299,0.6,9.9
ninetales,fire,,regular,s2c2,quadruped,yellow,505,1.1,19.9
jigglypuff,normal,fairy,regular,s2c3,humanoid,pink,270,0.5,5.5
wigglytuff,normal,fairy,regular,s3c3,humanoid,pink,435,1.0,12.0
zubat,poison,flying,regular,s1c3,wings,purple,245,0.8,7.5
golbat,poison,flying,regular,s2c3,wings,purple,455,1.6,55.0
oddish,grass,poison,regular,s1c3,legs,blue,320,0.5,5.4
gloom,grass,poison,regular,s2c3,humanoid,blue,395,0.8,8.6
vileplume,grass,poison,regular,s3c3,humanoid,red,490,1.2,18.6
paras,bug,grass,regular,s1c2,armor,red,285,0.3,5.4
parasect,bug,grass,regular,s2c2,armor,red,405,1.0,29.5
venonat,bug,poison,regular,s1c2,humanoid,purple,305,1.0,30.0
venomoth,bug,poison,regular,s2c2,bug-wings,purple,450,1.5,12.5
diglett,ground,,regular,s1c2,blob,brown,265,0.2,0.8
dugtrio,ground,,regular,s2c2,heads,brown,425,0.7,33.3
meowth,normal,,regular,s1c2,quadruped,yellow,290,0.4,4.2
persian,normal,,regular,s2c2,quadruped,yellow,440,1.0,32.0
psyduck,water,,regular,s1c2,upright,yellow,320,0.8,19.6
golduck,water,,regular,s2c2,upright,blue,500,1.7,76.6
mankey,fighting,,regular,s1c3,upright,brown,305,0.5,28.0
primeape,fighting,,regular,s2c3,upright,brown,455,1.0,32.0
growlithe,fire,,regular,s1c2,quadruped,brown,350,0.7,19.0
arcanine,fire,,regular,s2c2,quadruped,brown,555,1.9,155.0
poliwag,water,,regular,s1c3,legs,blue,300,0.6,12.4
poliwhirl,water,,regular,s2c3,humanoid,blue,385,1.0,20.0
poliwrath,water,fighting,regular,s3c3,humanoid,blue,510,1.3,54.0
abra,psychic,,regular,s1c3,upright,brown,310,0.9,19.5
kadabra,psychic,,regular,s2c3,upright,brown,400,1.3,56.5
alakazam,psychic,,regular,s3c3,humanoid,brown,500,1.5,48.0
machop,fighting,,regular,s1c3,upright,gray,305,0.8,19.5
machoke,fighting,,regular,s2c3,humanoid,gray,405,1.5,70.5
machamp,fighting,,regular,s3c3,humanoid,gray,505,1.6,130.0
bellsprout,grass,poison,regular,s1c3,humanoid,green,300,0.7,4.0
weepinbell,grass,poison,regular,s2c3,blob,green,390,1.0,6.4
victreebel,grass,poison,regular,s3c3,blob,green,490,1.7,15.5
tentacool,water,poison,regular,s1c2,tentacles,blue,335,0.9,45.5
tentacruel,water,poison,regular,s2c2,tentacles,blue,515,1.6,55.0
geodude,rock,ground,regular,s1c3,arms,brown,300,0.4,20.0
graveler,rock,ground,regular,s2c3,humanoid,brown,390,1.0,105.0
golem,rock,ground,regular,s3c3,humanoid,brown,495,1.4,300.0
ponyta,fire,,regular,s1c2,quadruped,yellow,410,1.0,30.0
rapidash,fire,,regular,s2c2,quadruped,yellow,500,1.7,95.0
slowpoke,water,psychic,regular,s1c2,quadruped,pink,315,1.2,36.0
slowbro,water,psychic,regular,s2c2,upright,pink,490,1.6,78.5
magnemite,electric,steel,regular,s1c3,arms,gray,325,0.3,6.0
magneton,electric,steel,regular,s2c3,heads,gray,465,1.0,60.0
farfetchd,normal,flying,regular,s1c2,wings,brown,377,0.8,15.0
doduo,normal,flying,regular,s1c2,legs,brown,310,1.4,39.2
dodrio,normal,flying,regular,s2c2,legs,brown,470,1.8,85.2
